Field	model_id	accessibility	europdx_access_modality	email	name	form_url	database_url
#Description	Unique identifier for all the PDXs derived from the same tissue sample	Define any limitation of access of the model per type of users like academia only, industry and academia, or national limitation if needed (e.g. no specific consent for sequencing)	If part of EUROPDX consortium fill this in. Designates a model is accessible for transnational access through the EDIReX infrastructure, or only on a collaborative basis (i.e. upon approval of the proposed project by the owner of the model)	Contact email for any requests from users about models. If multiple, include as comma separated list.	Contact person (should match that included in email column).	If the center has a contact form rather than a contact email include the link here.	If institution has a public database and want that link to be shared, include here
#Example	CRC0014LM	academia only		j.doe@example.com	Jane Doe	http://tumor.informatics.jax.org/mtbwi/pdxDetails.do?modelID=J000106527	http://tumor.informatics.jax.org/mtbwi/pdxDetails.do?modelID=TM01220
#Format Requirements	free alphanumerical	academia, industry and academia or free text	transnational access,  collaboration only, or leave empty	email format	free text	free text	free text
#Essential?	essential	essential	essential if applicable	essential	essential	desirable if applicable	desirable if applicable
	SIDM01098	academia and industry					
	SIDM01222	academia and industry					
	SIDM01476	academia and industry					
	SIDM00837	academia and industry					
	SIDM01254	academia and industry					
	SIDM01730	academia and industry					
	SIDM01162	academia and industry					
	SIDM01593	academia and industry					
	SIDM00138	academia and industry					
	SIDM00455	academia and industry					
	SIDM01626	academia and industry					
	SIDM00666	academia and industry					
	SIDM00635	academia and industry					
	SIDM00368	academia and industry					
	SIDM01129	academia and industry					
	SIDM00533	academia and industry					
	SIDM00524	academia and industry					
	SIDM00821	academia and industry					
	SIDM00592	academia and industry					
	SIDM00971	academia and industry					
	SIDM00397	academia and industry					
	SIDM00114	academia and industry					
	SIDM00514	academia and industry					
	SIDM01330	academia and industry					
	SIDM01444	academia and industry					
	SIDM00563	academia and industry					
	SIDM01766	academia and industry					
	SIDM00083	academia and industry					
	SIDM00687	academia and industry					
	SIDM00603	academia and industry					
	SIDM00728	academia and industry					
	SIDM01702	academia and industry					
	SIDM01074	academia and industry					
	SIDM01240	academia and industry					
	SIDM00346	academia and industry					
	SIDM00747	academia and industry					
	SIDM00454	academia and industry					
	SIDM00739	academia and industry					
	SIDM01175	academia and industry					
	SIDM00402	academia and industry					
	SIDM01393	academia and industry					
	SIDM00589	academia and industry					
	SIDM00849	academia and industry					
	SIDM00591	academia and industry					
	SIDM01053	academia and industry					
	SIDM00923	academia and industry					
	SIDM00737	academia and industry					
	SIDM01520	academia and industry					
	SIDM01237	academia and industry					
	SIDM00974	academia and industry					
	SIDM00440	academia and industry					
	SIDM00578	academia and industry					
	SIDM00556	academia and industry					
	SIDM00823	academia and industry					
	SIDM01582	academia and industry					
	SIDM00412	academia and industry					
	SIDM00432	academia and industry					
	SIDM00914	academia and industry					
	SIDM00488	academia and industry					
	SIDM01632	academia and industry					
	SIDM00595	academia and industry					
	SIDM00418	academia and industry					
	SIDM01535	academia and industry					
	SIDM01579	academia and industry					
	SIDM00569	academia and industry					
	SIDM01326	academia and industry					
	SIDM00872	academia and industry					
	SIDM00093	academia and industry					
	SIDM00777	academia and industry					
	SIDM00867	academia and industry					
	SIDM00806	academia and industry					
	SIDM01773	academia and industry					
	SIDM00561	academia and industry					
	SIDM01903	academia and industry					
	SIDM00145	academia and industry					
	SIDM01781	academia and industry					
	SIDM01717	academia and industry					
	SIDM00303	academia and industry					
	SIDM01549	academia and industry					
	SIDM01255	academia and industry					
	SIDM01174	academia and industry					
	SIDM01783	academia and industry					
	SIDM00789	academia and industry					
	SIDM01382	academia and industry					
	SIDM00961	academia and industry					
	SIDM01002	academia and industry					
	SIDM00082	academia and industry					
	SIDM01657	academia and industry					
	SIDM00562	academia and industry					
	SIDM01451	academia and industry					
	SIDM00989	academia and industry					
	SIDM01223	academia and industry					
	SIDM01229	academia and industry					
	SIDM01560	academia and industry					
	SIDM01121	academia and industry					
	SIDM00380	academia and industry					
	SIDM00678	academia and industry					
	SIDM00441	academia and industry					
	SIDM01622	academia and industry					
	SIDM00979	academia and industry					
	SIDM00424	academia and industry					
	SIDM00647	academia and industry					
	SIDM00385	academia and industry					
	SIDM00846	academia and industry					
	SIDM00741	academia and industry					
	SIDM00294	academia and industry					
	SIDM00496	academia and industry					
	SIDM00784	academia and industry					
	SIDM00401	academia and industry					
	SIDM01394	academia and industry					
	SIDM01738	academia and industry					
	SIDM01812	academia and industry					
	SIDM00588	academia and industry					
	SIDM00394	academia and industry					
	SIDM00084	academia and industry					
	SIDM00384	academia and industry					
	SIDM00467	academia and industry					
	SIDM00222	academia and industry					
	SIDM01140	academia and industry					
	SIDM01115	academia and industry					
	SIDM01618	academia and industry					
	SIDM00575	academia and industry					
	SIDM00483	academia and industry					
	SIDM01813	academia and industry					
	SIDM00990	academia and industry					
	SIDM00235	academia and industry					
	SIDM00228	academia and industry					
	SIDM01523	academia and industry					
	SIDM01070	academia and industry					
	SIDM00370	academia and industry					
	SIDM00411	academia and industry					
	SIDM01392	academia and industry					
	SIDM01027	academia and industry					
	SIDM01278	academia and industry					
	SIDM01224	academia and industry					
	SIDM01519	academia and industry					
	SIDM01057	academia and industry					
	SIDM01187	academia and industry					
	SIDM00283	academia and industry					
	SIDM01292	academia and industry					
	SIDM00862	academia and industry					
	SIDM01151	academia and industry					
	SIDM00487	academia and industry					
	SIDM00722	academia and industry					
	SIDM00628	academia and industry					
	SIDM01178	academia and industry					
	SIDM00662	academia and industry					
	SIDM00646	academia and industry					
	SIDM00449	academia and industry					
	SIDM00509	academia and industry					
	SIDM00014	academia and industry					
	SIDM00598	academia and industry					
	SIDM01373	academia and industry					
	SIDM00985	academia and industry					
	SIDM01354	academia and industry					
	SIDM01718	academia and industry					
	SIDM00069	academia and industry					
	SIDM01056	academia and industry					
	SIDM00150	academia and industry					
	SIDM00765	academia and industry					
	SIDM01058	academia and industry					
	SIDM00539	academia and industry					
	SIDM00976	academia and industry					
	SIDM00660	academia and industry					
	SIDM01262	academia and industry					
	SIDM01097	academia and industry					
	SIDM00619	academia and industry					
	SIDM00032	academia and industry					
	SIDM00288	academia and industry					
	SIDM01113	academia and industry					
	SIDM00087	academia and industry					
	SIDM00854	academia and industry					
	SIDM00101	academia and industry					
	SIDM00929	academia and industry					
	SIDM00248	academia and industry					
	SIDM00975	academia and industry					
	SIDM00446	academia and industry					
	SIDM01466	academia and industry					
	SIDM00907	academia and industry					
	SIDM01336	academia and industry					
	SIDM00799	academia and industry					
	SIDM00310	academia and industry					
	SIDM00076	academia and industry					
	SIDM00112	academia and industry					
	SIDM01042	academia and industry					
	SIDM01729	academia and industry					
	SIDM00567	academia and industry					
	SIDM01166	academia and industry					
	SIDM01761	academia and industry					
	SIDM00778	academia and industry					
	SIDM00237	academia and industry					
	SIDM00242	academia and industry					
	SIDM00223	academia and industry					
	SIDM01041	academia and industry					
	SIDM00021	academia and industry					
	SIDM01087	academia and industry					
	SIDM00797	academia and industry					
	SIDM00382	academia and industry					
	SIDM00142	academia and industry					
	SIDM01604	academia and industry					
	SIDM00215	academia and industry					
	SIDM01763	academia and industry					
	SIDM01449	academia and industry					
	SIDM01438	academia and industry					
	SIDM00774	academia and industry					
	SIDM01578	academia and industry					
	SIDM00804	academia and industry					
	SIDM00137	academia and industry					
	SIDM01081	academia and industry					
	SIDM00353	academia and industry					
	SIDM00143	academia and industry					
	SIDM01767	academia and industry					
	SIDM00491	academia and industry					
	SIDM01164	academia and industry					
	SIDM01226	academia and industry					
	SIDM00956	academia and industry					
	SIDM00090	academia and industry					
	SIDM00458	academia and industry					
	SIDM00606	academia and industry					
	SIDM00847	academia and industry					
	SIDM01377	academia and industry					
	SIDM01857	academia and industry					
	SIDM00928	academia and industry					
	SIDM01142	academia and industry					
	SIDM01106	academia and industry					
	SIDM01630	academia and industry					
	SIDM01785	academia and industry					
	SIDM00475	academia and industry					
	SIDM01159	academia and industry					
	SIDM00073	academia and industry					
	SIDM01538	academia and industry					
	SIDM00287	academia and industry					
	SIDM01614	academia and industry					
	SIDM00607	academia and industry					
	SIDM00760	academia and industry					
	SIDM01705	academia and industry					
	SIDM00738	academia and industry					
	SIDM00309	academia and industry					
	SIDM00932	academia and industry					
	SIDM01033	academia and industry					
	SIDM00312	academia and industry					
	SIDM00554	academia and industry					
	SIDM00866	academia and industry					
	SIDM00751	academia and industry					
	SIDM01490	academia and industry					
	SIDM01764	academia and industry					
	SIDM00904	academia and industry					
	SIDM00442	academia and industry					
	SIDM00535	academia and industry					
	SIDM00624	academia and industry					
	SIDM00787	academia and industry					
	SIDM00304	academia and industry					
	SIDM01733	academia and industry					
	SIDM00134	academia and industry					
	SIDM01064	academia and industry					
	SIDM01522	academia and industry					
	SIDM01628	academia and industry					
	SIDM00250	academia and industry					
	SIDM00697	academia and industry					
	SIDM00405	academia and industry					
	SIDM01406	academia and industry					
	SIDM00437	academia and industry					
	SIDM01639	academia and industry					
	SIDM00586	academia and industry					
	SIDM00297	academia and industry					
	SIDM01524	academia and industry					
	SIDM00925	academia and industry					
	SIDM00151	academia and industry					
	SIDM00758	academia and industry					
	SIDM01188	academia and industry					
	SIDM01139	academia and industry					
	SIDM01531	academia and industry					
	SIDM01909	academia and industry					
	SIDM00613	academia and industry					
	SIDM01012	academia and industry					
	SIDM00133	academia and industry					
	SIDM00105	academia and industry					
	SIDM01830	academia and industry					
	SIDM00637	academia and industry					
	SIDM00884	academia and industry					
	SIDM00772	academia and industry					
	SIDM01032	academia and industry					
	SIDM01247	academia and industry					
	SIDM00088	academia and industry					
	SIDM01218	academia and industry					
	SIDM01807	academia and industry					
	SIDM01454	academia and industry					
	SIDM00577	academia and industry					
	SIDM01414	academia and industry					
	SIDM01145	academia and industry					
	SIDM00679	academia and industry					
	SIDM01940	academia and industry					
	SIDM00791	academia and industry					
	SIDM00698	academia and industry					
	SIDM01298	academia and industry					
	SIDM01401	academia and industry					
	SIDM00305	academia and industry					
	SIDM00169	academia and industry					
	SIDM00383	academia and industry					
	SIDM00022	academia and industry					
	SIDM00445	academia and industry					
	SIDM00521	academia and industry					
	SIDM00074	academia and industry					
	SIDM01101	academia and industry					
	SIDM00865	academia and industry					
	SIDM01753	academia and industry					
	SIDM01503	academia and industry					
	SIDM00782	academia and industry					
	SIDM00225	academia and industry					
	SIDM01144	academia and industry					
	SIDM00727	academia and industry					
	SIDM00973	academia and industry					
	SIDM01434	academia and industry					
	SIDM00903	academia and industry					
	SIDM00317	academia and industry					
	SIDM00720	academia and industry					
	SIDM00230	academia and industry					
	SIDM00479	academia and industry					
	SIDM01147	academia and industry					
	SIDM00461	academia and industry					
	SIDM01209	academia and industry					
	SIDM01054	academia and industry					
	SIDM01728	academia and industry					
	SIDM00501	academia and industry					
	SIDM00462	academia and industry					
	SIDM01251	academia and industry					
	SIDM00495	academia and industry					
	SIDM00147	academia and industry					
	SIDM00755	academia and industry					
	SIDM00099	academia and industry					
	SIDM00389	academia and industry					
	SIDM01170	academia and industry					
	SIDM01092	academia and industry					
	SIDM00457	academia and industry					
	SIDM01416	academia and industry					
	SIDM01001	academia and industry					
	SIDM00251	academia and industry					
	SIDM00216	academia and industry					
	SIDM01436	academia and industry					
	SIDM01086	academia and industry					
	SIDM01062	academia and industry					
	SIDM01607	academia and industry					
	SIDM00681	academia and industry					
	SIDM01335	academia and industry					
	SIDM00460	academia and industry					
	SIDM00745	academia and industry					
	SIDM00355	academia and industry					
	SIDM01780	academia and industry					
	SIDM00692	academia and industry					
	SIDM00313	academia and industry					
	SIDM01324	academia and industry					
	SIDM00308	academia and industry					
	SIDM00962	academia and industry					
	SIDM01450	academia and industry					
	SIDM01039	academia and industry					
	SIDM00002	academia and industry					
	SIDM00726	academia and industry					
	SIDM01396	academia and industry					
	SIDM00289	academia and industry					
	SIDM00219	academia and industry					
	SIDM00841	academia and industry					
	SIDM00654	academia and industry					
	SIDM01547	academia and industry					
	SIDM00949	academia and industry					
	SIDM00363	academia and industry					
	SIDM01325	academia and industry					
	SIDM01580	academia and industry					
	SIDM00272	academia and industry					
	SIDM00771	academia and industry					
	SIDM00369	academia and industry					
	SIDM00350	academia and industry					
	SIDM00614	academia and industry					
	SIDM01440	academia and industry					
	SIDM00066	academia and industry					
	SIDM00901	academia and industry					
	SIDM00573	academia and industry					
	SIDM00274	academia and industry					
	SIDM01573	academia and industry					
	SIDM00633	academia and industry					
	SIDM01040	academia and industry					
	SIDM00497	academia and industry					
	SIDM01023	academia and industry					
	SIDM01141	academia and industry					
	SIDM01402	academia and industry					
	SIDM00611	academia and industry					
	SIDM01035	academia and industry					
	SIDM01541	academia and industry					
	SIDM00320	academia and industry					
	SIDM00015	academia and industry					
	SIDM01592	academia and industry					
	SIDM01777	academia and industry					
	SIDM01677	academia and industry					
	SIDM00371	academia and industry					
	SIDM00407	academia and industry					
	SIDM00108	academia and industry					
	SIDM01690	academia and industry					
	SIDM01009	academia and industry					
	SIDM01609	academia and industry					
	SIDM00981	academia and industry					
	SIDM00855	academia and industry					
	SIDM00091	academia and industry					
	SIDM00762	academia and industry					
	SIDM00982	academia and industry					
	SIDM01360	academia and industry					
	SIDM00638	academia and industry					
	SIDM01526	academia and industry					
	SIDM01910	academia and industry					
	SIDM01704	academia and industry					
	SIDM01020	academia and industry					
	SIDM00810	academia and industry					
	SIDM01569	academia and industry					
	SIDM00029	academia and industry					
	SIDM01263	academia and industry					
	SIDM01429	academia and industry					
	SIDM01030	academia and industry					
	SIDM01362	academia and industry					
	SIDM01491	academia and industry					
	SIDM01137	academia and industry					
	SIDM01067	academia and industry					
	SIDM01211	academia and industry					
	SIDM00538	academia and industry					
	SIDM00367	academia and industry					
	SIDM00918	academia and industry					
	SIDM00899	academia and industry					
	SIDM01203	academia and industry					
	SIDM00374	academia and industry					
	SIDM01005	academia and industry					
	SIDM00359	academia and industry					
	SIDM01559	academia and industry					
	SIDM00886	academia and industry					
	SIDM00390	academia and industry					
	SIDM00852	academia and industry					
	SIDM00986	academia and industry					
	SIDM01046	academia and industry					
	SIDM00122	academia and industry					
	SIDM00008	academia and industry					
	SIDM00781	academia and industry					
	SIDM00870	academia and industry					
	SIDM01904	academia and industry					
	SIDM01332	academia and industry					
	SIDM01472	academia and industry					
	SIDM01259	academia and industry					
	SIDM01693	academia and industry					
	SIDM01473	academia and industry					
	SIDM01841	academia and industry					
	SIDM00395	academia and industry					
	SIDM01193	academia and industry					
	SIDM01528	academia and industry					
	SIDM00158	academia and industry					
	SIDM00001	academia and industry					
	SIDM00934	academia and industry					
	SIDM01047	academia and industry					
	SIDM01134	academia and industry					
	SIDM00144	academia and industry					
	SIDM01581	academia and industry					
	SIDM01037	academia and industry					
	SIDM01422	academia and industry					
	SIDM00659	academia and industry					
	SIDM00537	academia and industry					
	SIDM01868	academia and industry					
	SIDM01621	academia and industry					
	SIDM01442	academia and industry					
	SIDM00315	academia and industry					
	SIDM01831	academia and industry					
	SIDM01571	academia and industry					
	SIDM00171	academia and industry					
	SIDM01575	academia and industry					
	SIDM01391	academia and industry					
	SIDM00141	academia and industry					
	SIDM00630	academia and industry					
	SIDM01185	academia and industry					
	SIDM00897	academia and industry					
	SIDM00276	academia and industry					
	SIDM00690	academia and industry					
	SIDM01236	academia and industry					
	SIDM00357	academia and industry					
	SIDM00800	academia and industry					
	SIDM00291	academia and industry					
	SIDM00858	academia and industry					
	SIDM01668	academia and industry					
	SIDM00922	academia and industry					
	SIDM00671	academia and industry					
	SIDM00299	academia and industry					
	SIDM00730	academia and industry					
	SIDM00107	academia and industry					
	SIDM00617	academia and industry					
	SIDM00193	academia and industry					
	SIDM01126	academia and industry					
	SIDM00403	academia and industry					
	SIDM01044	academia and industry					
	SIDM01530	academia and industry					
	SIDM00268	academia and industry					
	SIDM01691	academia and industry					
	SIDM00581	academia and industry					
	SIDM01864	academia and industry					
	SIDM00104	academia and industry					
	SIDM00583	academia and industry					
	SIDM01246	academia and industry					
	SIDM00786	academia and industry					
	SIDM01437	academia and industry					
	SIDM00037	academia and industry					
	SIDM00882	academia and industry					
	SIDM00078	academia and industry					
	SIDM00574	academia and industry					
	SIDM00330	academia and industry					
	SIDM00640	academia and industry					
	SIDM01810	academia and industry					
	SIDM01107	academia and industry					
	SIDM00489	academia and industry					
	SIDM01820	academia and industry					
	SIDM00557	academia and industry					
	SIDM00631	academia and industry					
	SIDM01264	academia and industry					
	SIDM01160	academia and industry					
	SIDM00673	academia and industry					
	SIDM00436	academia and industry					
	SIDM00796	academia and industry					
	SIDM01710	academia and industry					
	SIDM01875	academia and industry					
	SIDM01133	academia and industry					
	SIDM00693	academia and industry					
	SIDM01202	academia and industry					
	SIDM00396	academia and industry					
	SIDM01316	academia and industry					
	SIDM01870	academia and industry					
	SIDM01537	academia and industry					
	SIDM00694	academia and industry					
	SIDM00493	academia and industry					
	SIDM00749	academia and industry					
	SIDM01110	academia and industry					
	SIDM00471	academia and industry					
	SIDM00018	academia and industry					
	SIDM01822	academia and industry					
	SIDM01720	academia and industry					
	SIDM00828	academia and industry					
	SIDM00163	academia and industry					
	SIDM00750	academia and industry					
	SIDM00543	academia and industry					
	SIDM01227	academia and industry					
	SIDM01635	academia and industry					
	SIDM01765	academia and industry					
	SIDM01509	academia and industry					
	SIDM00931	academia and industry					
	SIDM00213	academia and industry					
	SIDM00677	academia and industry					
	SIDM01192	academia and industry					
	SIDM00154	academia and industry					
	SIDM00472	academia and industry					
	SIDM00803	academia and industry					
	SIDM01089	academia and industry					
	SIDM01661	academia and industry					
	SIDM00691	academia and industry					
	SIDM01127	academia and industry					
	SIDM00063	academia and industry					
	SIDM01824	academia and industry					
	SIDM00430	academia and industry					
	SIDM00341	academia and industry					
	SIDM00826	academia and industry					
	SIDM00894	academia and industry					
	SIDM01409	academia and industry					
	SIDM00417	academia and industry					
	SIDM00513	academia and industry					
	SIDM00716	academia and industry					
	SIDM00757	academia and industry					
	SIDM00832	academia and industry					
	SIDM00585	academia and industry					
	SIDM01486	academia and industry					
	SIDM01019	academia and industry					
	SIDM01557	academia and industry					
	SIDM01689	academia and industry					
	SIDM00170	academia and industry					
	SIDM01061	academia and industry					
	SIDM00499	academia and industry					
	SIDM00634	academia and industry					
	SIDM01352	academia and industry					
	SIDM00260	academia and industry					
	SIDM01762	academia and industry					
	SIDM00286	academia and industry					
	SIDM01190	academia and industry					
	SIDM00688	academia and industry					
	SIDM00477	academia and industry					
	SIDM01065	academia and industry					
	SIDM00212	academia and industry					
	SIDM01116	academia and industry					
	SIDM00850	academia and industry					
	SIDM01077	academia and industry					
	SIDM01596	academia and industry					
	SIDM01135	academia and industry					
	SIDM01357	academia and industry					
	SIDM01123	academia and industry					
	SIDM01383	academia and industry					
	SIDM00502	academia and industry					
	SIDM00768	academia and industry					
	SIDM01356	academia and industry					
	SIDM01556	academia and industry					
	SIDM00293	academia and industry					
	SIDM01858	academia and industry					
	SIDM00338	academia and industry					
	SIDM01059	academia and industry					
	SIDM00943	academia and industry					
	SIDM01212	academia and industry					
	SIDM00706	academia and industry					
	SIDM01180	academia and industry					
	SIDM00362	academia and industry					
	SIDM01770	academia and industry					
	SIDM00893	academia and industry					
	SIDM01724	academia and industry					
	SIDM01052	academia and industry					
	SIDM00724	academia and industry					
	SIDM01898	academia and industry					
	SIDM00522	academia and industry					
	SIDM00100	academia and industry					
	SIDM01265	academia and industry					
	SIDM00978	academia and industry					
	SIDM01017	academia and industry					
	SIDM00414	academia and industry					
	SIDM01430	academia and industry					
	SIDM00593	academia and industry					
	SIDM00878	academia and industry					
	SIDM01398	academia and industry					
	SIDM00089	academia and industry					
	SIDM01463	academia and industry					
	SIDM01920	academia and industry					
	SIDM01094	academia and industry					
	SIDM01120	academia and industry					
	SIDM01475	academia and industry					
	SIDM01933	academia and industry					
	SIDM00240	academia and industry					
	SIDM00812	academia and industry					
	SIDM00957	academia and industry					
	SIDM00946	academia and industry					
	SIDM01252	academia and industry					
	SIDM00452	academia and industry					
	SIDM00337	academia and industry					
	SIDM01706	academia and industry					
	SIDM01138	academia and industry					
	SIDM00148	academia and industry					
	SIDM01343	academia and industry					
	SIDM00451	academia and industry					
	SIDM01719	academia and industry					
	SIDM01206	academia and industry					
	SIDM00275	academia and industry					
	SIDM01099	academia and industry					
	SIDM00948	academia and industry					
	SIDM00783	academia and industry					
	SIDM00721	academia and industry					
	SIDM01068	academia and industry					
	SIDM00518	academia and industry					
	SIDM00718	academia and industry					
	SIDM00553	academia and industry					
	SIDM00211	academia and industry					
	SIDM01568	academia and industry					
	SIDM01045	academia and industry					
	SIDM01854	academia and industry					
	SIDM01235	academia and industry					
	SIDM00829	academia and industry					
	SIDM00844	academia and industry					
	SIDM00117	academia and industry					
	SIDM00676	academia and industry					
	SIDM01167	academia and industry					
	SIDM00648	academia and industry					
	SIDM01050	academia and industry					
	SIDM00604	academia and industry					
	SIDM00994	academia and industry					
	SIDM00233	academia and industry					
	SIDM00468	academia and industry					
	SIDM00590	academia and industry					
	SIDM01504	academia and industry					
	SIDM01189	academia and industry					
	SIDM01586	academia and industry					
	SIDM00057	academia and industry					
	SIDM00016	academia and industry					
	SIDM01344	academia and industry					
	SIDM00168	academia and industry					
	SIDM00027	academia and industry					
	SIDM00404	academia and industry					
	SIDM01452	academia and industry					
	SIDM01117	academia and industry					
	SIDM00912	academia and industry					
	SIDM01905	academia and industry					
	SIDM00005	academia and industry					
	SIDM01231	academia and industry					
	SIDM01197	academia and industry					
	SIDM00466	academia and industry					
	SIDM00301	academia and industry					
	SIDM00834	academia and industry					
	SIDM01172	academia and industry					
	SIDM01322	academia and industry					
	SIDM00851	academia and industry					
	SIDM00165	academia and industry					
	SIDM01617	academia and industry					
	SIDM00639	academia and industry					
	SIDM01195	academia and industry					
	SIDM00102	academia and industry					
	SIDM01118	academia and industry					
	SIDM01542	academia and industry					
	SIDM01788	academia and industry					
	SIDM01128	academia and industry					
	SIDM00511	academia and industry					
	SIDM00247	academia and industry					
	SIDM01872	academia and industry					
	SIDM00065	academia and industry					
	SIDM01842	academia and industry					
	SIDM00500	academia and industry					
	SIDM00366	academia and industry					
	SIDM00980	academia and industry					
	SIDM01727	academia and industry					
	SIDM00805	academia and industry					
	SIDM01540	academia and industry					
	SIDM01546	academia and industry					
	SIDM01548	academia and industry					
	SIDM00173	academia and industry					
	SIDM00218	academia and industry					
	SIDM00996	academia and industry					
	SIDM00529	academia and industry					
	SIDM00280	academia and industry					
	SIDM00875	academia and industry					
	SIDM00252	academia and industry					
	SIDM00708	academia and industry					
	SIDM01511	academia and industry					
	SIDM01757	academia and industry					
	SIDM00249	academia and industry					
	SIDM00695	academia and industry					
	SIDM01805	academia and industry					
	SIDM00999	academia and industry					
	SIDM01125	academia and industry					
	SIDM01024	academia and industry					
	SIDM00139	academia and industry					
	SIDM00546	academia and industry					
	SIDM00011	academia and industry					
	SIDM01534	academia and industry					
	SIDM00977	academia and industry					
	SIDM01232	academia and industry					
	SIDM01806	academia and industry					
	SIDM01112	academia and industry					
	SIDM01510	academia and industry					
	SIDM00680	academia and industry					
	SIDM00663	academia and industry					
	SIDM00210	academia and industry					
