Field	model_id	name	type	growth_properties	parent_id	comments	supplier	external_ids	publications
#Description	Unique identifier for all the PDXs derived from the same tissue sample	Most comman name associate with model. Please use the CCLE name if available	Type of organoid or cell model		Please add the model Id of the model used to generate the model. If the model was not in this set, please refer to it by external id	Add crucial comments about the model that cannot be expressed by other fields	Please provide the suplies brief acronym or name followed by a colon and thel number or name use to reference the model	Depmap accession, Cellusaurus accession or other id. Please place in comma separated list	If model has been part of a published study include pubmed IDs separated by commas. 
#Example	CRC0014LM	LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	organoid, CRC, 3-D other, cell model	embedded 3d culture		orthotopic	fresh	all	PMID: 27771609, PMID: 27771610 
#Format Requirements	free alphanumerical and and -_~.	free text	One of the following: organoid, CRC, 3-D other, cell model	One of the following: embedded 3d culture, adherent, mix of adherent and suspension, suspension		heterotopic, orthotopic, not collected, or not provided.	free text , not collected or not provided 	numerical or all 	PMID: 8 digit format
#Essential?	essential	essential	essential	essential	essential if applicable	essential	essential	desirable	desirable
	HCM-CSHL-0056-C18	HCM-CSHL-0056-C18	3-D: Organoid				ATCC:PDM-1		
	HCM-CSHL-0057-C18	HCM-CSHL-0057-C18	3-D: Organoid				ATCC:PDM-2		
	HCM-CSHL-0062-C18	HCM-CSHL-0062-C18	3-D: Organoid				ATCC:PDM-6		
	HCM-CSHL-0063-C18	HCM-CSHL-0063-C18	3-D: Organoid				ATCC:PDM-7		
	HCM-BROD-0003-C71	HCM-BROD-0003-C71	2-D: Conditionally reprogrammed cells				ATCC:PDM-17		
	HCM-BROD-0012-C71	HCM-BROD-0012-C71	2-D: Adherent				ATCC:PDM-19		
	HCM-BROD-0047-C71	HCM-BROD-0047-C71	2-D: Adherent				ATCC:PDM-23		
	HCM-CSHL-0061-C18	HCM-CSHL-0061-C18	3-D: Organoid				ATCC:PDM-5		
	HCM-BROD-0029-C71	HCM-BROD-0029-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-22		
	HCM-CSHL-0065-C20	HCM-CSHL-0065-C20	3-D: Organoid				ATCC:PDM-9		
	HCM-BROD-0014-C71	HCM-BROD-0014-C71	2-D: Adherent				ATCC:PDM-20		
	HCM-BROD-0028-C71	HCM-BROD-0028-C71	2-D: Adherent				ATCC:PDM-21		
	HCM-CSHL-0064-C18	HCM-CSHL-0064-C18	3-D: Organoid				ATCC:PDM-8		
	HCM-BROD-0002-C71	HCM-BROD-0002-C71	2-D: Conditionally reprogrammed cells				ATCC:PDM-16		
	HCM-CSHL-0094-C25	HCM-CSHL-0094-C25	3-D: Organoid				ATCC:PDM-41		
	HCM-CSHL-0093-C25	HCM-CSHL-0093-C25	3-D: Organoid				ATCC:PDM-40		
	HCM-CSHL-0058-C34	HCM-CSHL-0058-C34	3-D: Organoid				ATCC:PDM-3		
	HCM-BROD-0008-C25	HCM-BROD-0008-C25	3-D: Organoid				ATCC:PDM-106		
	HCM-SANG-0267-D12	HCM-SANG-0267-D12	3-D: Organoid				ATCC:PDM-44		
	HCM-CSHL-0089-C25	HCM-CSHL-0089-C25	3-D: Organoid				ATCC:PDM-36		
	HCM-CSHL-0092-C25	HCM-CSHL-0092-C25	3-D: Organoid				ATCC:PDM-39		
	HCM-SANG-0266-C20	HCM-SANG-0266-C20	3-D: Organoid				ATCC:PDM-43		
	HCM-CSHL-0091-C25	HCM-CSHL-0091-C25	3-D: Organoid				ATCC:PDM-38		
	HCM-BROD-0115-C16	HCM-BROD-0115-C16	3-D: Organoid				ATCC:PDM-135		
	HCM-BROD-0038-C41	HCM-BROD-0038-C41	2-D: Adherent				ATCC:PDM-114		
	HCM-CSHL-0090-C25	HCM-CSHL-0090-C25	3-D: Organoid				ATCC:PDM-37		
	HCM-BROD-0045-C16	HCM-BROD-0045-C16	3-D: Organoid				ATCC:PDM-116		
	HCM-BROD-0208-C16	HCM-BROD-0208-C16	3-D: Organoid				ATCC:PDM-146		
	HCM-SANG-0290-C15	HCM-SANG-0290-C15	3-D: Organoid				ATCC:PDM-66		
	HCM-SANG-0291-C15	HCM-SANG-0291-C15	3-D: Organoid				ATCC:PDM-67		
	HCM-SANG-0295-C15	HCM-SANG-0295-C15	3-D: Organoid				ATCC:PDM-71		
	HCM-SANG-0270-C20	HCM-SANG-0270-C20	3-D: Organoid				ATCC:PDM-47		
	HCM-CSHL-0060-C18	HCM-CSHL-0060-C18	3-D: Organoid				ATCC:PDM-4		
	HCM-BROD-0036-C41	HCM-BROD-0036-C41	Mixed adherent and suspension				ATCC:PDM-113		
	HCM-BROD-0106-C71	HCM-BROD-0106-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-123		
	HCM-BROD-0027-C34	HCM-BROD-0027-C34	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-112		
	HCM-BROD-0100-C15	HCM-BROD-0100-C15	3-D: Organoid				ATCC:PDM-120		
	HCM-SANG-0269-C18	HCM-SANG-0269-C18	3-D: Organoid				ATCC:PDM-46		
	HCM-SANG-0315-C25	HCM-SANG-0315-C25	3-D: Organoid				ATCC:PDM-90		
	HCM-BROD-0095-C15	HCM-BROD-0095-C15	3-D: Organoid				ATCC:PDM-119		
	HCM-BROD-0009-C25	HCM-BROD-0009-C25	3-D: Organoid				ATCC:PDM-107		
	HCM-BROD-0098-C15	HCM-BROD-0098-C15	3-D: Organoid				ATCC:PDM-158		
	HCM-SANG-0282-C18	HCM-SANG-0282-C18	3-D: Organoid				ATCC:PDM-58		
	HCM-SANG-0297-C15	HCM-SANG-0297-C15	3-D: Organoid				ATCC:PDM-73		
	HCM-CSHL-0366-C50	HCM-CSHL-0366-C50	3-D: Organoid				ATCC:PDM-195		
	HCM-BROD-0007-C49	HCM-BROD-0007-C49	Mixed adherent and suspension				ATCC:PDM-129		
	HCM-CSHL-0079-C25	HCM-CSHL-0079-C25	3-D: Organoid				ATCC:PDM-30		
	HCM-CSHL-0073-C25	HCM-CSHL-0073-C25	3-D: Organoid				ATCC:PDM-24		
	HCM-BROD-0195-C71	HCM-BROD-0195-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-140		
	HCM-BROD-0214-C71	HCM-BROD-0214-C71	2-D: Adherent				ATCC:PDM-149		
	HCM-SANG-0304-C15	HCM-SANG-0304-C15	3-D: Organoid				ATCC:PDM-79		
	HCM-CSHL-0147-C24	HCM-CSHL-0147-C24	3-D: Organoid				ATCC:PDM-102		
	HCM-BROD-0013-C71	HCM-BROD-0013-C71	2-D: Adherent				ATCC:PDM-109		
	HCM-BROD-0196-C71	HCM-BROD-0196-C71	2-D: Adherent				ATCC:PDM-141		
	HCM-BROD-0046-C71	HCM-BROD-0046-C71	2-D: Conditionally reprogrammed cells				ATCC:PDM-117		
	HCM-BROD-0025-C16	HCM-BROD-0025-C16	3-D: Organoid				ATCC:PDM-226		
	HCM-BROD-0020-C15	HCM-BROD-0020-C15	2-D: Conditionally reprogrammed cells				ATCC:PDM-225		
	HCM-BROD-0051-C64	HCM-BROD-0051-C64	2-D: Conditionally reprogrammed cells				ATCC:PDM-182		
	HCM-CSHL-0164-C20	HCM-CSHL-0164-C20	3-D: Organoid				ATCC:PDM-103		
	HCM-CSHL-0238-C18	HCM-CSHL-0238-C18	3-D: Organoid				ATCC:PDM-185		
	HCM-SANG-0273-C18	HCM-SANG-0273-C18	3-D: Organoid				ATCC:PDM-50		
	HCM-SANG-0289-C15	HCM-SANG-0289-C15	3-D: Organoid				ATCC:PDM-65		
	HCM-BROD-0048-C71	HCM-BROD-0048-C71	2-D: Adherent				ATCC:PDM-228		
	HCM-BROD-0043-C16	HCM-BROD-0043-C16	2-D: Adherent				ATCC:PDM-163		
	HCM-BROD-0035-C49	HCM-BROD-0035-C49	2-D: Adherent				ATCC:PDM-227		
	HCM-BROD-0118-C16	HCM-BROD-0118-C16	3-D: Organoid				ATCC:PDM-161		
	HCM-BROD-0053-C49	HCM-BROD-0053-C49	2-D: Adherent				ATCC:PDM-230		
	HCM-BROD-0199-C71	HCM-BROD-0199-C71	2-D: Adherent				ATCC:PDM-143		
	HCM-BROD-0200-C71	HCM-BROD-0200-C71	2-D: Adherent				ATCC:PDM-144		
	HCM-CSHL-0143-C20	HCM-CSHL-0143-C20	3-D: Organoid				ATCC:PDM-96		
	HCM-BROD-0209-C71	HCM-BROD-0209-C71	2-D: Adherent				ATCC:PDM-147		
	HCM-CSHL-0248-C19	HCM-CSHL-0248-C19	3-D: Organoid				ATCC:PDM-257		
	HCM-BROD-0213-C71	HCM-BROD-0213-C71	2-D: Adherent				ATCC:PDM-148		
	HCM-CSHL-0158-C20	HCM-CSHL-0158-C20	3-D: Organoid				ATCC:PDM-97		
	HCM-SANG-0296-C15	HCM-SANG-0296-C15	3-D: Organoid				ATCC:PDM-72		
	HCM-SANG-0276-C18	HCM-SANG-0276-C18	3-D: Organoid				ATCC:PDM-53		
	HCM-CSHL-0246-C19	HCM-CSHL-0246-C19	3-D: Organoid				ATCC:PDM-191		
	HCM-CSHL-0459-C17	HCM-CSHL-0459-C17	3-D: Organoid				ATCC:PDM-272		
	HCM-CSHL-0142-C18	HCM-CSHL-0142-C18	3-D: Organoid				ATCC:PDM-95		
	HCM-BROD-0120-C15	HCM-BROD-0120-C15	3-D: Organoid				ATCC:PDM-124		
	HCM-BROD-0052-C49	HCM-BROD-0052-C49	2-D: Conditionally reprogrammed cells				ATCC:PDM-229		
	HCM-BROD-0210-C71	HCM-BROD-0210-C71	2-D: Adherent				ATCC:PDM-235		
	HCM-BROD-0104-C71	HCM-BROD-0104-C71	2-D: Adherent				ATCC:PDM-122		
	HCM-BROD-0198-C71	HCM-BROD-0198-C71	2-D: Adherent				ATCC:PDM-153		
	HCM-BROD-0234-C49	HCM-BROD-0234-C49	2-D: Conditionally reprogrammed cells				ATCC:PDM-236		
	HCM-BROD-0236-C34	HCM-BROD-0236-C34	2-D: Adherent				ATCC:PDM-154		
	HCM-CSHL-0382-C19	HCM-CSHL-0382-C19	3-D: Organoid				ATCC:PDM-264		
	HCM-BROD-0103-C71	HCM-BROD-0103-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-121		
	HCM-CSHL-0322-C20	HCM-CSHL-0322-C20	3-D: Organoid				ATCC:PDM-254		
	HCM-BROD-0116-C16	HCM-BROD-0116-C16	3-D: Organoid				ATCC:PDM-136		
	HCM-BROD-0455-C71	HCM-BROD-0455-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-244		
	HCM-BROD-0140-C16	HCM-BROD-0140-C16	3-D: Organoid				ATCC:PDM-233		
	HCM-BROD-0419-C71	HCM-BROD-0419-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-242		
	HCM-BROD-0457-C71	HCM-BROD-0457-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-245		
	HCM-BROD-0194-C15	HCM-BROD-0194-C15	3-D: Organoid				ATCC:PDM-159		
	HCM-BROD-0235-C16	HCM-BROD-0235-C16	3-D: Organoid				ATCC:PDM-162		
	HCM-CSHL-0461-D12	HCM-CSHL-0461-D12	3-D: Organoid				ATCC:PDM-276		
	HCM-CSHL-0247-C18-A	HCM-CSHL-0247-C18-A	3-D: Organoid				ATCC:PDM-256		
	HCM-BROD-0229-C25	HCM-BROD-0229-C25	3-D: Organoid				ATCC:PDM-168		
	HCM-CSHL-0381-C20	HCM-CSHL-0381-C20	3-D: Organoid				ATCC:PDM-263		
	HCM-BROD-0254-C49-B	HCM-BROD-0254-C49-B	2-D: Adherent				ATCC:PDM-290		
	HCM-BROD-0232-C25	HCM-BROD-0232-C25	3-D: Organoid				ATCC:PDM-179		
	HCM-CSHL-0384-D37	HCM-CSHL-0384-D37	3-D: Organoid				ATCC:PDM-279		
	HCM-BROD-0226-C43	HCM-BROD-0226-C43	2-D: Adherent				ATCC:PDM-284		
	HCM-BROD-0339-C43	HCM-BROD-0339-C43	2-D: Adherent				ATCC:PDM-294		
	HCM-BROD-0332-C43	HCM-BROD-0332-C43	2-D: Adherent				ATCC:PDM-291		
	HCM-BROD-0481-C43	HCM-BROD-0481-C43	2-D: Adherent				ATCC:PDM-313		
	HCM-BROD-0254-C49	HCM-BROD-0254-C49	2-D: Adherent				ATCC:PDM-238		
	HCM-BROD-0010-C25	HCM-BROD-0010-C25	3-D: Organoid				ATCC:PDM-108		
	HCM-BROD-0223-C43	HCM-BROD-0223-C43	2-D: Adherent				ATCC:PDM-282		
	HCM-BROD-0408-C71	HCM-BROD-0408-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-297		
	HCM-BROD-0449-C34	HCM-BROD-0449-C34	2-D: Conditionally reprogrammed cells				ATCC:PDM-305		
	HCM-CSHL-0245-C18-A	HCM-CSHL-0245-C18-A	3-D: Organoid				ATCC:PDM-255		
	HCM-SANG-0308-C15	HCM-SANG-0308-C15	3-D: Organoid				ATCC:PDM-83		
	HCM-SANG-0268-C18	HCM-SANG-0268-C18	3-D: Organoid				ATCC:PDM-45		
	HCM-BROD-0416-C71	HCM-BROD-0416-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-300		
	HCM-CSHL-0085-C24-B	HCM-CSHL-0085-C24-B	3-D: Organoid				ATCC:PDM-223		
	HCM-BROD-0334-C43	HCM-BROD-0334-C43	2-D: Adherent				ATCC:PDM-292		
	HCM-BROD-0001-C18	HCM-BROD-0001-C18	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-104		
	HCM-CSHL-0245-C18-B	HCM-CSHL-0245-C18-B	3-D: Organoid				ATCC:PDM-275		
	HCM-BROD-0228-C43-B	HCM-BROD-0228-C43-B	2-D: Adherent				ATCC:PDM-287		
	HCM-BROD-0561-C43	HCM-BROD-0561-C43	2-D: Adherent				ATCC:PDM-319		
	HCM-BROD-0564-C71	HCM-BROD-0564-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-320		
	HCM-BROD-0227-C43	HCM-BROD-0227-C43	2-D: Adherent				ATCC:PDM-285		
	HCM-BROD-0344-C25	HCM-BROD-0344-C25	3-D: Organoid				ATCC:PDM-170		
	HCM-BROD-0415-C71	HCM-BROD-0415-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-299		
	HCM-BROD-0121-C41	HCM-BROD-0121-C41	2-D: Conditionally reprogrammed cells				ATCC:PDM-125		
	HCM-BROD-0569-C43	HCM-BROD-0569-C43	2-D: Adherent				ATCC:PDM-388		
	HCM-BROD-0643-C43	HCM-BROD-0643-C43	2-D: Conditionally reprogrammed cells				ATCC:PDM-387		
	HCM-BROD-0679-C43	HCM-BROD-0679-C43	2-D: Adherent				ATCC:PDM-389		
	HCM-BROD-0228-C43-A	HCM-BROD-0228-C43-A	2-D: Adherent				ATCC:PDM-286		
	HCM-BROD-0613-C71	HCM-BROD-0613-C71	2-D: Adherent				ATCC:PDM-381		
	HCM-BROD-0420-C71	HCM-BROD-0420-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-301		
	HCM-BROD-0355-C49	HCM-BROD-0355-C49	2-D: Adherent				ATCC:PDM-295		
	HCM-CSHL-0174-C22	HCM-CSHL-0174-C22	3-D: Organoid				ATCC:PDM-219		
	HCM-CSHL-0244-C20	HCM-CSHL-0244-C20	3-D: Organoid				ATCC:PDM-190		
	HCM-SANG-0265-C18	HCM-SANG-0265-C18	3-D: Organoid				ATCC:PDM-42		
	HCM-BROD-0557-C43	HCM-BROD-0557-C43	2-D: Conditionally reprogrammed cells				ATCC:PDM-386		
	HCM-BROD-0335-C43	HCM-BROD-0335-C43	2-D: Adherent				ATCC:PDM-293		
	HCM-CSHL-0433-C24	HCM-CSHL-0433-C24	3-D: Organoid				ATCC:PDM-217		
	HCM-CSHL-0434-C24-A	HCM-CSHL-0434-C24-A	3-D: Organoid				ATCC:PDM-216		
	HCM-BROD-0458-C15	HCM-BROD-0458-C15	3-D: Organoid				ATCC:PDM-246		
	HCM-CSHL-0085-C24	HCM-CSHL-0085-C24	3-D: Organoid				ATCC:PDM-218		
	HCM-CSHL-0434-C24-B	HCM-CSHL-0434-C24-B	3-D: Organoid				ATCC:PDM-220		
	HCM-SANG-0271-D12	HCM-SANG-0271-D12	3-D: Organoid				ATCC:PDM-48		
	HCM-CSHL-0510-D13	HCM-CSHL-0510-D13	3-D: Organoid				ATCC:PDM-368		
	HCM-SANG-0274-C18	HCM-SANG-0274-C18	3-D: Organoid				ATCC:PDM-51		
	HCM-CSHL-0317-C18	HCM-CSHL-0317-C18	3-D: Organoid				ATCC:PDM-359		
	HCM-CSHL-0426-C18	HCM-CSHL-0426-C18	3-D: Organoid				ATCC:PDM-363		
	HCM-CSHL-0141-C18	HCM-CSHL-0141-C18	3-D: Organoid				ATCC:PDM-94		
	HCM-SANG-0281-C18	HCM-SANG-0281-C18	3-D: Organoid				ATCC:PDM-57		
	HCM-CSHL-0257-C18	HCM-CSHL-0257-C18	3-D: Organoid				ATCC:PDM-356		
	HCM-BROD-0221-C43	HCM-BROD-0221-C43	2-D: Adherent				ATCC:PDM-281		
	HCM-BROD-0417-C71	HCM-BROD-0417-C71	3-D: Other (e.g. neurosphere, air-liquid interface, etc.)				ATCC:PDM-379		
	HCM-BROD-0595-C43	HCM-BROD-0595-C43	2-D: Adherent				ATCC:PDM-384		
	HCM-BROD-0421-C71	HCM-BROD-0421-C71	Mixed adherent and suspension				ATCC:PDM-302		
	HCM-BROD-0124-C25	HCM-BROD-0124-C25	3-D: Organoid				ATCC:PDM-137		
	HCM-CSHL-0162-C19	HCM-CSHL-0162-C19	3-D: Organoid				ATCC:PDM-100		
	HCM-BROD-0097-C15	HCM-BROD-0097-C15	3-D: Organoid				ATCC:PDM-131		
	HCM-CSHL-0261-C50	HCM-CSHL-0261-C50	3-D: Organoid				ATCC:PDM-350		
	HCM-BROD-0483-C16-A	HCM-BROD-0483-C16-A	3-D: Organoid				ATCC:PDM-315		
	HCM-SANG-0298-C15	HCM-SANG-0298-C15	3-D: Organoid				ATCC:PDM-74		
	HCM-SANG-0294-C15	HCM-SANG-0294-C15	3-D: Organoid				ATCC:PDM-70		
	HCM-CSHL-0089-C25-B	HCM-CSHL-0089-C25-B	3-D: Organoid				ATCC:PDM-222		
	HCM-CSHL-0078-C25-B	HCM-CSHL-0078-C25-B	3-D: Organoid				ATCC:PDM-221		
	HCM-CSHL-0074-C25	HCM-CSHL-0074-C25	3-D: Organoid				ATCC:PDM-25		
	HCM-SANG-0283-C18	HCM-SANG-0283-C18	3-D: Organoid				ATCC:PDM-59		
	HCM-SANG-0292-C15	HCM-SANG-0292-C15	3-D: Organoid				ATCC:PDM-68		
	HCM-CSHL-0247-C18-B	HCM-CSHL-0247-C18-B	3-D: Organoid				ATCC:PDM-277		
	HCM-CSHL-0376-D37	HCM-CSHL-0376-D37	3-D: Organoid				ATCC:PDM-274		
